session_id,start,end,readings,min_temp,max_temp,median_temp,duration_minutes,range_c,observation_type
239,2026-06-08 09:20:53,2026-06-08 09:46:17,90,10.39,23.38,10.99,25.4,12.989999999999998,continuous session
240,2026-06-10 07:13:27,2026-06-10 07:29:35,52,10.19,11.79,10.59,16.133333333333333,1.5999999999999996,continuous session
241,2026-06-11 09:34:04,2026-06-11 10:08:02,115,10.99,23.79,11.19,33.96666666666667,12.799999999999999,continuous session
242,2026-06-12 11:24:26,2026-06-12 11:55:54,91,11.79,14.69,12.79,31.466666666666665,2.9000000000000004,continuous session
243,2026-06-13 08:18:03,2026-06-13 08:39:20,75,12.79,20.1,14.39,21.283333333333335,7.310000000000002,continuous session
244,2026-06-14 11:20:05,2026-06-14 11:52:12,106,12.09,13.09,12.29,32.11666666666667,1.0,continuous session
245,2026-06-15 10:02:45,2026-06-15 10:24:22,65,11.4,24.39,12.29,21.616666666666667,12.99,continuous session
246,2026-06-19 20:09:57,2026-06-19 20:35:02,74,12.79,15.39,13.09,25.083333333333332,2.6000000000000014,continuous session
247,2026-06-20 08:30:15,2026-06-20 09:00:16,106,12.79,20.29,13.39,30.016666666666666,7.5,continuous session
248,2026-06-20 20:07:31,2026-06-20 20:13:22,12,12.72,23.61,14.34,5.85,10.889999999999999,continuous session
249,2026-06-21 08:22:20,2026-06-21 08:47:41,93,12.44,13.58,12.79,25.35,1.1400000000000006,continuous session
250,2026-06-21 19:33:57,2026-06-21 19:49:56,64,16.18,22.19,18.29,15.983333333333333,6.010000000000002,continuous session
251,2026-06-22 09:33:46,2026-06-22 10:00:54,79,12.07,18.17,13.49,27.133333333333333,6.100000000000001,continuous session
252,2026-06-23 12:11:35,2026-06-23 12:26:29,49,13.49,24.98,13.59,14.9,11.49,continuous session
253,2026-06-23 19:51:30,2026-06-23 19:56:46,22,14.07,16.68,15.49,5.266666666666667,2.6099999999999994,continuous session
254,2026-06-24 09:10:09,2026-06-24 09:49:42,144,12.02,24.53,13.59,39.55,12.510000000000002,continuous session
255,2026-06-25 05:19:51,2026-06-25 05:49:42,47,10.91,25.11,13.29,29.85,14.2,continuous session
