date,year,month,day,doy,month_day,sst_c
2024-08-05,2024,8,5,217,08-05,15.18
2024-08-06,2024,8,6,218,08-06,15.14
2024-08-07,2024,8,7,219,08-07,14.64
2024-08-08,2024,8,8,220,08-08,14.6
2024-08-09,2024,8,9,221,08-09,14.34
2024-08-10,2024,8,10,222,08-10,14.41
2024-08-11,2024,8,11,223,08-11,14.55
2024-08-12,2024,8,12,224,08-12,14.43
2024-08-13,2024,8,13,225,08-13,14.36
2024-08-14,2024,8,14,226,08-14,14.64
2024-08-15,2024,8,15,227,08-15,14.44
2024-08-16,2024,8,16,228,08-16,14.4
2024-08-17,2024,8,17,229,08-17,14.33
2024-08-18,2024,8,18,230,08-18,14.19
2024-08-19,2024,8,19,231,08-19,14.25
2024-08-20,2024,8,20,232,08-20,14.05
2024-08-21,2024,8,21,233,08-21,13.98
2024-08-22,2024,8,22,234,08-22,13.85
2024-08-23,2024,8,23,235,08-23,13.61
2024-08-24,2024,8,24,236,08-24,13.44
2024-08-25,2024,8,25,237,08-25,13.36
2024-08-26,2024,8,26,238,08-26,13.37
2024-08-27,2024,8,27,239,08-27,13.29
2024-08-28,2024,8,28,240,08-28,13.24
2024-08-29,2024,8,29,241,08-29,13.38
2024-08-30,2024,8,30,242,08-30,13.31
2024-08-31,2024,8,31,243,08-31,13.61
2024-09-01,2024,9,1,244,09-01,13.41
2024-09-02,2024,9,2,245,09-02,13.73
2024-09-03,2024,9,3,246,09-03,13.74
2024-09-04,2024,9,4,247,09-04,13.67
2024-09-05,2024,9,5,248,09-05,13.75
2024-09-06,2024,9,6,249,09-06,13.95
2024-09-07,2024,9,7,250,09-07,13.85
2024-09-08,2024,9,8,251,09-08,13.76
2024-09-09,2024,9,9,252,09-09,13.75
2024-09-10,2024,9,10,253,09-10,13.46
2024-09-11,2024,9,11,254,09-11,13.24
2024-09-12,2024,9,12,255,09-12,13.13
2024-09-13,2024,9,13,256,09-13,13.19
2024-09-14,2024,9,14,257,09-14,13.2
2024-09-15,2024,9,15,258,09-15,13.25
2024-09-16,2024,9,16,259,09-16,13.33
2024-09-17,2024,9,17,260,09-17,13.5
2024-09-18,2024,9,18,261,09-18,13.45
2024-09-19,2024,9,19,262,09-19,13.34
2024-09-20,2024,9,20,263,09-20,13.23
2024-09-21,2024,9,21,264,09-21,13.22
2024-09-22,2024,9,22,265,09-22,13.18
2024-09-23,2024,9,23,266,09-23,13.12
2024-09-24,2024,9,24,267,09-24,12.95
2024-09-25,2024,9,25,268,09-25,12.88
2024-09-26,2024,9,26,269,09-26,12.81
2024-09-27,2024,9,27,270,09-27,12.62
2024-09-28,2024,9,28,271,09-28,12.64
2024-09-29,2024,9,29,272,09-29,12.42
2024-09-30,2024,9,30,273,09-30,12.41
2024-10-01,2024,10,1,274,10-01,12.38
2024-10-02,2024,10,2,275,10-02,12.39
2024-10-03,2024,10,3,276,10-03,12.22
2024-10-04,2024,10,4,277,10-04,12.3
2024-10-05,2024,10,5,278,10-05,12.45
2024-10-06,2024,10,6,279,10-06,12.38
2024-10-07,2024,10,7,280,10-07,12.25
2024-10-08,2024,10,8,281,10-08,12.17
2024-10-09,2024,10,9,282,10-09,12.09
2024-10-10,2024,10,10,283,10-10,12.0
2024-10-11,2024,10,11,284,10-11,11.93
2024-10-12,2024,10,12,285,10-12,11.76
2024-10-13,2024,10,13,286,10-13,11.61
2024-10-14,2024,10,14,287,10-14,11.73
2024-10-15,2024,10,15,288,10-15,11.64
2024-10-16,2024,10,16,289,10-16,11.62
2024-10-17,2024,10,17,290,10-17,11.73
2024-10-18,2024,10,18,291,10-18,11.51
2024-10-19,2024,10,19,292,10-19,11.7
2024-10-20,2024,10,20,293,10-20,11.71
2024-10-21,2024,10,21,294,10-21,11.63
2024-10-22,2024,10,22,295,10-22,11.55
2024-10-23,2024,10,23,296,10-23,11.6
2024-10-24,2024,10,24,297,10-24,11.6
2024-10-25,2024,10,25,298,10-25,11.54
2024-10-26,2024,10,26,299,10-26,11.49
2024-10-27,2024,10,27,300,10-27,11.56
2024-10-28,2024,10,28,301,10-28,11.49
2024-10-29,2024,10,29,302,10-29,11.54
2024-10-30,2024,10,30,303,10-30,11.55
2024-10-31,2024,10,31,304,10-31,11.63
2024-11-01,2024,11,1,305,11-01,11.41
2024-11-02,2024,11,2,306,11-02,11.29
2024-11-03,2024,11,3,307,11-03,11.19
2024-11-04,2024,11,4,308,11-04,11.09
2024-11-05,2024,11,5,309,11-05,11.13
2024-11-06,2024,11,6,310,11-06,11.42
2024-11-07,2024,11,7,311,11-07,11.35
2024-11-08,2024,11,8,312,11-08,11.22
2024-11-09,2024,11,9,313,11-09,11.11
2024-11-10,2024,11,10,314,11-10,11.33
2024-11-11,2024,11,11,315,11-11,11.29
2024-11-12,2024,11,12,316,11-12,11.18
2024-11-13,2024,11,13,317,11-13,11.2
2024-11-14,2024,11,14,318,11-14,11.23
2024-11-15,2024,11,15,319,11-15,11.17
2024-11-16,2024,11,16,320,11-16,11.03
2024-11-17,2024,11,17,321,11-17,10.91
2024-11-18,2024,11,18,322,11-18,10.76
2024-11-19,2024,11,19,323,11-19,10.56
2024-11-20,2024,11,20,324,11-20,10.42
2024-11-21,2024,11,21,325,11-21,10.28
2024-11-22,2024,11,22,326,11-22,10.15
2024-11-23,2024,11,23,327,11-23,10.25
2024-11-24,2024,11,24,328,11-24,9.9
2024-11-25,2024,11,25,329,11-25,9.91
2024-11-26,2024,11,26,330,11-26,9.86
2024-11-27,2024,11,27,331,11-27,9.84
2024-11-28,2024,11,28,332,11-28,9.74
2024-11-29,2024,11,29,333,11-29,9.82
2024-11-30,2024,11,30,334,11-30,9.76
2024-12-01,2024,12,1,335,12-01,9.8
2024-12-02,2024,12,2,336,12-02,9.66
2024-12-03,2024,12,3,337,12-03,9.54
2024-12-04,2024,12,4,338,12-04,9.52
2024-12-05,2024,12,5,339,12-05,9.48
2024-12-06,2024,12,6,340,12-06,9.47
2024-12-07,2024,12,7,341,12-07,9.46
2024-12-08,2024,12,8,342,12-08,9.4
2024-12-09,2024,12,9,343,12-09,9.34
2024-12-10,2024,12,10,344,12-10,9.23
2024-12-11,2024,12,11,345,12-11,9.1
2024-12-12,2024,12,12,346,12-12,8.98
2024-12-13,2024,12,13,347,12-13,8.96
2024-12-14,2024,12,14,348,12-14,8.96
2024-12-15,2024,12,15,349,12-15,8.98
2024-12-16,2024,12,16,350,12-16,9.03
2024-12-17,2024,12,17,351,12-17,9.36
2024-12-18,2024,12,18,352,12-18,9.3
2024-12-19,2024,12,19,353,12-19,9.12
2024-12-20,2024,12,20,354,12-20,9.13
2024-12-21,2024,12,21,355,12-21,8.95
2024-12-22,2024,12,22,356,12-22,8.85
2024-12-23,2024,12,23,357,12-23,8.92
2024-12-24,2024,12,24,358,12-24,9.02
2024-12-25,2024,12,25,359,12-25,8.92
2024-12-26,2024,12,26,360,12-26,8.76
2024-12-27,2024,12,27,361,12-27,8.65
2024-12-28,2024,12,28,362,12-28,8.7
2024-12-29,2024,12,29,363,12-29,8.64
2024-12-30,2024,12,30,364,12-30,8.52
2024-12-31,2024,12,31,365,12-31,8.42
2025-01-01,2025,1,1,1,01-01,8.58
2025-01-02,2025,1,2,2,01-02,8.55
2025-01-03,2025,1,3,3,01-03,8.43
2025-01-04,2025,1,4,4,01-04,8.4
2025-01-05,2025,1,5,5,01-05,8.27
2025-01-06,2025,1,6,6,01-06,8.07
2025-01-07,2025,1,7,7,01-07,8.03
2025-01-08,2025,1,8,8,01-08,7.98
2025-01-09,2025,1,9,9,01-09,7.83
2025-01-10,2025,1,10,10,01-10,7.76
2025-01-11,2025,1,11,11,01-11,7.77
2025-01-12,2025,1,12,12,01-12,7.63
2025-01-13,2025,1,13,13,01-13,7.72
2025-01-14,2025,1,14,14,01-14,7.71
2025-01-15,2025,1,15,15,01-15,7.77
2025-01-16,2025,1,16,16,01-16,7.59
2025-01-17,2025,1,17,17,01-17,7.65
2025-01-18,2025,1,18,18,01-18,7.62
2025-01-19,2025,1,19,19,01-19,7.65
2025-01-20,2025,1,20,20,01-20,7.53
2025-01-21,2025,1,21,21,01-21,7.5
2025-01-22,2025,1,22,22,01-22,7.51
2025-01-23,2025,1,23,23,01-23,7.47
2025-01-24,2025,1,24,24,01-24,7.42
2025-01-25,2025,1,25,25,01-25,7.36
2025-01-26,2025,1,26,26,01-26,7.19
2025-01-27,2025,1,27,27,01-27,7.3
2025-01-28,2025,1,28,28,01-28,7.24
2025-01-29,2025,1,29,29,01-29,7.21
2025-01-30,2025,1,30,30,01-30,7.22
2025-01-31,2025,1,31,31,01-31,7.12
2025-02-01,2025,2,1,32,02-01,7.27
2025-02-02,2025,2,2,33,02-02,7.15
2025-02-03,2025,2,3,34,02-03,7.01
2025-02-04,2025,2,4,35,02-04,7.13
2025-02-05,2025,2,5,36,02-05,6.96
2025-02-06,2025,2,6,37,02-06,6.8
2025-02-07,2025,2,7,38,02-07,6.78
2025-02-08,2025,2,8,39,02-08,6.71
2025-02-09,2025,2,9,40,02-09,6.69
2025-02-10,2025,2,10,41,02-10,6.69
2025-02-11,2025,2,11,42,02-11,6.73
2025-02-12,2025,2,12,43,02-12,6.74
2025-02-13,2025,2,13,44,02-13,6.79
2025-02-14,2025,2,14,45,02-14,6.76
2025-02-15,2025,2,15,46,02-15,6.73
2025-02-16,2025,2,16,47,02-16,6.55
2025-02-17,2025,2,17,48,02-17,6.47
2025-02-18,2025,2,18,49,02-18,6.29
2025-02-19,2025,2,19,50,02-19,6.26
2025-02-20,2025,2,20,51,02-20,6.67
2025-02-21,2025,2,21,52,02-21,6.58
2025-02-22,2025,2,22,53,02-22,6.76
2025-02-23,2025,2,23,54,02-23,6.65
2025-02-24,2025,2,24,55,02-24,6.77
2025-02-25,2025,2,25,56,02-25,6.74
2025-02-26,2025,2,26,57,02-26,6.67
2025-02-27,2025,2,27,58,02-27,6.67
2025-02-28,2025,2,28,59,02-28,6.45
2025-03-01,2025,3,1,60,03-01,6.46
2025-03-02,2025,3,2,61,03-02,6.68
2025-03-03,2025,3,3,62,03-03,6.88
2025-03-04,2025,3,4,63,03-04,6.83
2025-03-05,2025,3,5,64,03-05,6.82
2025-03-06,2025,3,6,65,03-06,6.92
2025-03-07,2025,3,7,66,03-07,6.83
2025-03-08,2025,3,8,67,03-08,6.74
2025-03-09,2025,3,9,68,03-09,6.82
2025-03-10,2025,3,10,69,03-10,6.7
2025-03-11,2025,3,11,70,03-11,6.63
2025-03-12,2025,3,12,71,03-12,6.73
2025-03-13,2025,3,13,72,03-13,6.76
2025-03-14,2025,3,14,73,03-14,6.73
2025-03-15,2025,3,15,74,03-15,6.68
2025-03-16,2025,3,16,75,03-16,6.66
2025-03-17,2025,3,17,76,03-17,6.78
2025-03-18,2025,3,18,77,03-18,6.83
2025-03-19,2025,3,19,78,03-19,6.83
2025-03-20,2025,3,20,79,03-20,6.81
2025-03-21,2025,3,21,80,03-21,6.9
2025-03-22,2025,3,22,81,03-22,6.76
2025-03-23,2025,3,23,82,03-23,6.92
2025-03-24,2025,3,24,83,03-24,7.14
2025-03-25,2025,3,25,84,03-25,7.07
2025-03-26,2025,3,26,85,03-26,7.32
2025-03-27,2025,3,27,86,03-27,7.08
2025-03-28,2025,3,28,87,03-28,7.28
2025-03-29,2025,3,29,88,03-29,7.16
2025-03-30,2025,3,30,89,03-30,7.17
2025-03-31,2025,3,31,90,03-31,6.98
2025-04-01,2025,4,1,91,04-01,7.33
2025-04-02,2025,4,2,92,04-02,7.46
2025-04-03,2025,4,3,93,04-03,7.53
2025-04-04,2025,4,4,94,04-04,7.57
2025-04-05,2025,4,5,95,04-05,7.5
2025-04-06,2025,4,6,96,04-06,7.78
2025-04-07,2025,4,7,97,04-07,7.72
2025-04-08,2025,4,8,98,04-08,7.79
2025-04-09,2025,4,9,99,04-09,7.73
2025-04-10,2025,4,10,100,04-10,7.87
2025-04-11,2025,4,11,101,04-11,8.39
2025-04-12,2025,4,12,102,04-12,8.29
2025-04-13,2025,4,13,103,04-13,8.35
2025-04-14,2025,4,14,104,04-14,8.25
2025-04-15,2025,4,15,105,04-15,8.12
2025-04-16,2025,4,16,106,04-16,7.96
2025-04-17,2025,4,17,107,04-17,8.12
2025-04-18,2025,4,18,108,04-18,8.09
2025-04-19,2025,4,19,109,04-19,8.11
2025-04-20,2025,4,20,110,04-20,8.28
2025-04-21,2025,4,21,111,04-21,8.28
2025-04-22,2025,4,22,112,04-22,8.41
2025-04-23,2025,4,23,113,04-23,8.43
2025-04-24,2025,4,24,114,04-24,8.87
2025-04-25,2025,4,25,115,04-25,8.69
2025-04-26,2025,4,26,116,04-26,8.8
2025-04-27,2025,4,27,117,04-27,8.7
2025-04-28,2025,4,28,118,04-28,8.41
2025-04-29,2025,4,29,119,04-29,8.79
2025-04-30,2025,4,30,120,04-30,9.31
2025-05-01,2025,5,1,121,05-01,9.91
2025-05-02,2025,5,2,122,05-02,10.2
2025-05-03,2025,5,3,123,05-03,10.02
2025-05-04,2025,5,4,124,05-04,9.53
2025-05-05,2025,5,5,125,05-05,9.31
2025-05-06,2025,5,6,126,05-06,9.32
2025-05-07,2025,5,7,127,05-07,9.95
2025-05-08,2025,5,8,128,05-08,9.9
2025-05-09,2025,5,9,129,05-09,10.19
2025-05-10,2025,5,10,130,05-10,10.34
2025-05-11,2025,5,11,131,05-11,10.55
2025-05-12,2025,5,12,132,05-12,11.1
2025-05-13,2025,5,13,133,05-13,10.81
2025-05-14,2025,5,14,134,05-14,10.91
2025-05-15,2025,5,15,135,05-15,10.63
2025-05-16,2025,5,16,136,05-16,10.83
2025-05-17,2025,5,17,137,05-17,10.8
2025-05-18,2025,5,18,138,05-18,10.67
2025-05-19,2025,5,19,139,05-19,11.06
2025-05-20,2025,5,20,140,05-20,11.31
2025-05-21,2025,5,21,141,05-21,11.12
2025-05-22,2025,5,22,142,05-22,11.19
2025-05-23,2025,5,23,143,05-23,11.23
2025-05-24,2025,5,24,144,05-24,11.45
2025-05-25,2025,5,25,145,05-25,11.35
2025-05-26,2025,5,26,146,05-26,11.28
2025-05-27,2025,5,27,147,05-27,11.2
2025-05-28,2025,5,28,148,05-28,11.23
2025-05-29,2025,5,29,149,05-29,11.52
2025-05-30,2025,5,30,150,05-30,11.67
2025-05-31,2025,5,31,151,05-31,11.7
2025-06-01,2025,6,1,152,06-01,11.82
2025-06-02,2025,6,2,153,06-02,11.79
2025-06-03,2025,6,3,154,06-03,11.36
2025-06-04,2025,6,4,155,06-04,11.46
2025-06-05,2025,6,5,156,06-05,11.19
2025-06-06,2025,6,6,157,06-06,11.3
2025-06-07,2025,6,7,158,06-07,11.24
2025-06-08,2025,6,8,159,06-08,11.46
2025-06-09,2025,6,9,160,06-09,11.63
2025-06-10,2025,6,10,161,06-10,12.09
2025-06-11,2025,6,11,162,06-11,12.23
2025-06-12,2025,6,12,163,06-12,12.27
2025-06-13,2025,6,13,164,06-13,12.16
2025-06-14,2025,6,14,165,06-14,12.63
2025-06-15,2025,6,15,166,06-15,12.65
2025-06-16,2025,6,16,167,06-16,12.59
2025-06-17,2025,6,17,168,06-17,12.91
2025-06-18,2025,6,18,169,06-18,13.39
2025-06-19,2025,6,19,170,06-19,13.76
2025-06-20,2025,6,20,171,06-20,13.91
2025-06-21,2025,6,21,172,06-21,13.8
2025-06-22,2025,6,22,173,06-22,13.87
2025-06-23,2025,6,23,174,06-23,13.71
2025-06-24,2025,6,24,175,06-24,13.67
2025-06-25,2025,6,25,176,06-25,13.67
2025-06-26,2025,6,26,177,06-26,13.81
2025-06-27,2025,6,27,178,06-27,13.89
2025-06-28,2025,6,28,179,06-28,13.92
2025-06-29,2025,6,29,180,06-29,14.2
2025-06-30,2025,6,30,181,06-30,14.42
2025-07-01,2025,7,1,182,07-01,14.31
2025-07-02,2025,7,2,183,07-02,14.33
2025-07-03,2025,7,3,184,07-03,14.25
2025-07-04,2025,7,4,185,07-04,14.14
2025-07-05,2025,7,5,186,07-05,14.18
2025-07-06,2025,7,6,187,07-06,14.19
2025-07-07,2025,7,7,188,07-07,14.22
2025-07-08,2025,7,8,189,07-08,14.35
2025-07-09,2025,7,9,190,07-09,15.09
2025-07-10,2025,7,10,191,07-10,15.26
2025-07-11,2025,7,11,192,07-11,16.05
2025-07-12,2025,7,12,193,07-12,16.37
2025-07-13,2025,7,13,194,07-13,16.5
2025-07-14,2025,7,14,195,07-14,15.93
2025-07-15,2025,7,15,196,07-15,15.63
2025-07-16,2025,7,16,197,07-16,15.75
2025-07-17,2025,7,17,198,07-17,15.7
2025-07-18,2025,7,18,199,07-18,15.97
2025-07-19,2025,7,19,200,07-19,15.85
2025-07-20,2025,7,20,201,07-20,16.17
2025-07-21,2025,7,21,202,07-21,16.13
2025-07-22,2025,7,22,203,07-22,16.13
2025-07-23,2025,7,23,204,07-23,16.2
2025-07-24,2025,7,24,205,07-24,16.43
2025-07-25,2025,7,25,206,07-25,16.4
2025-07-26,2025,7,26,207,07-26,16.67
2025-07-27,2025,7,27,208,07-27,16.41
2025-07-28,2025,7,28,209,07-28,16.21
2025-07-29,2025,7,29,210,07-29,16.31
2025-07-30,2025,7,30,211,07-30,16.31
2025-07-31,2025,7,31,212,07-31,16.28
2025-08-01,2025,8,1,213,08-01,16.29
2025-08-02,2025,8,2,214,08-02,16.58
2025-08-03,2025,8,3,215,08-03,16.49
2025-08-04,2025,8,4,216,08-04,15.72
2025-08-05,2025,8,5,217,08-05,15.27
2025-08-06,2025,8,6,218,08-06,15.26
2025-08-07,2025,8,7,219,08-07,15.21
2025-08-08,2025,8,8,220,08-08,15.04
2025-08-09,2025,8,9,221,08-09,14.94
2025-08-10,2025,8,10,222,08-10,14.85
2025-08-11,2025,8,11,223,08-11,15.39
2025-08-12,2025,8,12,224,08-12,15.4
2025-08-13,2025,8,13,225,08-13,15.57
2025-08-14,2025,8,14,226,08-14,16.13
2025-08-15,2025,8,15,227,08-15,15.82
2025-08-16,2025,8,16,228,08-16,16.08
2025-08-17,2025,8,17,229,08-17,16.03
2025-08-18,2025,8,18,230,08-18,15.89
2025-08-19,2025,8,19,231,08-19,15.86
2025-08-20,2025,8,20,232,08-20,15.63
2025-08-21,2025,8,21,233,08-21,15.61
2025-08-22,2025,8,22,234,08-22,15.51
2025-08-23,2025,8,23,235,08-23,15.39
2025-08-24,2025,8,24,236,08-24,15.43
2025-08-25,2025,8,25,237,08-25,15.76
2025-08-26,2025,8,26,238,08-26,15.68
2025-08-27,2025,8,27,239,08-27,15.61
2025-08-28,2025,8,28,240,08-28,15.41
2025-08-29,2025,8,29,241,08-29,15.16
2025-08-30,2025,8,30,242,08-30,14.95
2025-08-31,2025,8,31,243,08-31,14.66
2025-09-01,2025,9,1,244,09-01,14.4
2025-09-02,2025,9,2,245,09-02,14.51
2025-09-03,2025,9,3,246,09-03,14.38
2025-09-04,2025,9,4,247,09-04,14.39
2025-09-05,2025,9,5,248,09-05,14.37
2025-09-06,2025,9,6,249,09-06,14.4
2025-09-07,2025,9,7,250,09-07,14.08
2025-09-08,2025,9,8,251,09-08,14.19
2025-09-09,2025,9,9,252,09-09,14.05
2025-09-10,2025,9,10,253,09-10,13.89
2025-09-11,2025,9,11,254,09-11,13.67
2025-09-12,2025,9,12,255,09-12,13.56
2025-09-13,2025,9,13,256,09-13,13.43
2025-09-14,2025,9,14,257,09-14,13.4
2025-09-15,2025,9,15,258,09-15,13.32
2025-09-16,2025,9,16,259,09-16,13.35
2025-09-17,2025,9,17,260,09-17,13.37
2025-09-18,2025,9,18,261,09-18,13.45
2025-09-19,2025,9,19,262,09-19,13.6
2025-09-20,2025,9,20,263,09-20,13.46
2025-09-21,2025,9,21,264,09-21,13.13
2025-09-22,2025,9,22,265,09-22,13.16
2025-09-23,2025,9,23,266,09-23,13.05
2025-09-24,2025,9,24,267,09-24,13.1
2025-09-25,2025,9,25,268,09-25,13.3
2025-09-26,2025,9,26,269,09-26,13.38
2025-09-27,2025,9,27,270,09-27,13.19
2025-09-28,2025,9,28,271,09-28,13.09
2025-09-29,2025,9,29,272,09-29,13.14
2025-09-30,2025,9,30,273,09-30,13.02
2025-10-01,2025,10,1,274,10-01,12.89
2025-10-02,2025,10,2,275,10-02,13.05
2025-10-03,2025,10,3,276,10-03,12.79
2025-10-04,2025,10,4,277,10-04,12.72
2025-10-05,2025,10,5,278,10-05,12.52
2025-10-06,2025,10,6,279,10-06,12.61
2025-10-07,2025,10,7,280,10-07,12.44
2025-10-08,2025,10,8,281,10-08,12.41
2025-10-09,2025,10,9,282,10-09,12.34
2025-10-10,2025,10,10,283,10-10,12.34
2025-10-11,2025,10,11,284,10-11,12.3
2025-10-12,2025,10,12,285,10-12,12.0
2025-10-13,2025,10,13,286,10-13,12.01
2025-10-14,2025,10,14,287,10-14,11.96
2025-10-15,2025,10,15,288,10-15,12.25
2025-10-16,2025,10,16,289,10-16,12.15
2025-10-17,2025,10,17,290,10-17,12.05
2025-10-18,2025,10,18,291,10-18,11.99
2025-10-19,2025,10,19,292,10-19,11.99
2025-10-20,2025,10,20,293,10-20,12.1
2025-10-21,2025,10,21,294,10-21,12.15
2025-10-22,2025,10,22,295,10-22,12.08
2025-10-23,2025,10,23,296,10-23,11.96
2025-10-24,2025,10,24,297,10-24,11.88
2025-10-25,2025,10,25,298,10-25,11.62
2025-10-26,2025,10,26,299,10-26,11.54
2025-10-27,2025,10,27,300,10-27,11.38
2025-10-28,2025,10,28,301,10-28,11.36
2025-10-29,2025,10,29,302,10-29,11.24
2025-10-30,2025,10,30,303,10-30,11.19
2025-10-31,2025,10,31,304,10-31,11.21
2025-11-01,2025,11,1,305,11-01,11.12
2025-11-02,2025,11,2,306,11-02,11.08
2025-11-03,2025,11,3,307,11-03,10.9
2025-11-04,2025,11,4,308,11-04,10.96
2025-11-05,2025,11,5,309,11-05,10.86
2025-11-06,2025,11,6,310,11-06,11.03
2025-11-07,2025,11,7,311,11-07,11.25
2025-11-08,2025,11,8,312,11-08,11.19
2025-11-09,2025,11,9,313,11-09,10.99
2025-11-10,2025,11,10,314,11-10,11.21
2025-11-11,2025,11,11,315,11-11,11.19
2025-11-12,2025,11,12,316,11-12,11.0
2025-11-13,2025,11,13,317,11-13,10.85
2025-11-14,2025,11,14,318,11-14,10.78
2025-11-15,2025,11,15,319,11-15,10.78
2025-11-16,2025,11,16,320,11-16,10.94
2025-11-17,2025,11,17,321,11-17,10.86
2025-11-18,2025,11,18,322,11-18,10.77
2025-11-19,2025,11,19,323,11-19,10.6
2025-11-20,2025,11,20,324,11-20,10.45
2025-11-21,2025,11,21,325,11-21,10.23
2025-11-22,2025,11,22,326,11-22,10.31
2025-11-23,2025,11,23,327,11-23,10.25
2025-11-24,2025,11,24,328,11-24,10.39
2025-11-25,2025,11,25,329,11-25,10.25
2025-11-26,2025,11,26,330,11-26,10.07
2025-11-27,2025,11,27,331,11-27,10.29
2025-11-28,2025,11,28,332,11-28,10.23
2025-11-29,2025,11,29,333,11-29,10.14
2025-11-30,2025,11,30,334,11-30,10.08
2025-12-01,2025,12,1,335,12-01,10.21
2025-12-02,2025,12,2,336,12-02,10.11
2025-12-03,2025,12,3,337,12-03,9.96
2025-12-04,2025,12,4,338,12-04,9.86
2025-12-05,2025,12,5,339,12-05,9.85
2025-12-06,2025,12,6,340,12-06,9.83
2025-12-07,2025,12,7,341,12-07,9.89
2025-12-08,2025,12,8,342,12-08,9.81
2025-12-09,2025,12,9,343,12-09,9.83
2025-12-10,2025,12,10,344,12-10,9.85
2025-12-11,2025,12,11,345,12-11,9.78
2025-12-12,2025,12,12,346,12-12,9.65
2025-12-13,2025,12,13,347,12-13,9.75
2025-12-14,2025,12,14,348,12-14,9.65
2025-12-15,2025,12,15,349,12-15,9.55
2025-12-16,2025,12,16,350,12-16,9.58
2025-12-17,2025,12,17,351,12-17,9.52
2025-12-18,2025,12,18,352,12-18,9.58
2025-12-19,2025,12,19,353,12-19,9.48
2025-12-20,2025,12,20,354,12-20,9.56
2025-12-21,2025,12,21,355,12-21,9.4
2025-12-22,2025,12,22,356,12-22,9.26
2025-12-23,2025,12,23,357,12-23,9.15
2025-12-24,2025,12,24,358,12-24,9.04
2025-12-25,2025,12,25,359,12-25,9.11
2025-12-26,2025,12,26,360,12-26,9.14
2025-12-27,2025,12,27,361,12-27,9.0
2025-12-28,2025,12,28,362,12-28,8.9
2025-12-29,2025,12,29,363,12-29,9.11
2025-12-30,2025,12,30,364,12-30,9.13
2025-12-31,2025,12,31,365,12-31,8.92
2026-01-01,2026,1,1,1,01-01,8.89
2026-01-02,2026,1,2,2,01-02,8.81
2026-01-03,2026,1,3,3,01-03,8.65
2026-01-04,2026,1,4,4,01-04,8.5
2026-01-05,2026,1,5,5,01-05,8.34
2026-01-06,2026,1,6,6,01-06,8.33
2026-01-07,2026,1,7,7,01-07,8.09
2026-01-08,2026,1,8,8,01-08,7.94
2026-01-09,2026,1,9,9,01-09,7.93
2026-01-10,2026,1,10,10,01-10,7.99
2026-01-11,2026,1,11,11,01-11,8.05
2026-01-12,2026,1,12,12,01-12,8.02
2026-01-13,2026,1,13,13,01-13,7.91
2026-01-14,2026,1,14,14,01-14,7.84
2026-01-15,2026,1,15,15,01-15,7.73
2026-01-16,2026,1,16,16,01-16,7.69
2026-01-17,2026,1,17,17,01-17,7.57
2026-01-18,2026,1,18,18,01-18,7.53
2026-01-19,2026,1,19,19,01-19,7.58
2026-01-20,2026,1,20,20,01-20,7.63
2026-01-21,2026,1,21,21,01-21,7.6
2026-01-22,2026,1,22,22,01-22,7.48
2026-01-23,2026,1,23,23,01-23,7.24
2026-01-24,2026,1,24,24,01-24,7.41
2026-01-25,2026,1,25,25,01-25,7.39
2026-01-26,2026,1,26,26,01-26,7.39
2026-01-27,2026,1,27,27,01-27,7.36
2026-01-28,2026,1,28,28,01-28,7.19
2026-01-29,2026,1,29,29,01-29,7.14
2026-01-30,2026,1,30,30,01-30,7.27
2026-01-31,2026,1,31,31,01-31,7.3
2026-02-01,2026,2,1,32,02-01,7.19
2026-02-02,2026,2,2,33,02-02,7.21
2026-02-03,2026,2,3,34,02-03,7.31
2026-02-04,2026,2,4,35,02-04,6.86
2026-02-05,2026,2,5,36,02-05,7.05
2026-02-06,2026,2,6,37,02-06,6.95
2026-02-07,2026,2,7,38,02-07,6.79
2026-02-08,2026,2,8,39,02-08,6.95
2026-02-09,2026,2,9,40,02-09,6.84
2026-02-10,2026,2,10,41,02-10,6.92
2026-02-11,2026,2,11,42,02-11,6.62
2026-02-12,2026,2,12,43,02-12,6.82
2026-02-13,2026,2,13,44,02-13,6.77
2026-02-14,2026,2,14,45,02-14,6.73
2026-02-15,2026,2,15,46,02-15,6.7
2026-02-16,2026,2,16,47,02-16,6.65
2026-02-17,2026,2,17,48,02-17,6.65
2026-02-18,2026,2,18,49,02-18,6.48
2026-02-19,2026,2,19,50,02-19,6.38
2026-02-20,2026,2,20,51,02-20,6.61
2026-02-21,2026,2,21,52,02-21,6.49
2026-02-22,2026,2,22,53,02-22,6.64
2026-02-23,2026,2,23,54,02-23,6.68
2026-02-24,2026,2,24,55,02-24,6.73
2026-02-25,2026,2,25,56,02-25,6.81
2026-02-26,2026,2,26,57,02-26,6.66
2026-02-27,2026,2,27,58,02-27,6.72
2026-02-28,2026,2,28,59,02-28,6.77
2026-03-01,2026,3,1,60,03-01,6.59
2026-03-02,2026,3,2,61,03-02,6.61
2026-03-03,2026,3,3,62,03-03,6.85
2026-03-04,2026,3,4,63,03-04,6.93
2026-03-05,2026,3,5,64,03-05,6.91
2026-03-06,2026,3,6,65,03-06,6.84
2026-03-07,2026,3,7,66,03-07,6.85
2026-03-08,2026,3,8,67,03-08,6.84
2026-03-09,2026,3,9,68,03-09,6.99
